./infer --images=test_image_list.txt\
          --ground=test_gt_list.txt\
          --params=test_param_list.txt\
          --evaluation\
          --results=results
-------------------------------------------------
USB information
    DevSpeed         =480Mbps
    BulkMaxPktSizeOut=512
    BulkMaxPktSizeIn =512
    IsoMaxPktSizeOut =512
    IsoMaxPktSizeIn  =512
-------------------------------------------------
gpif2mst information
         version 0x20180529
         pclk_freq 80-Mhz (inverted)
         DepthCu2f=512, DepthDu2f=512, DepthDf2u=512
-------------------------------------------------

DEBUG MODE >>>> Write weight and scale_bias (./debug/*bin)
weight_size : 11041856, norm_size : 5216
-0.042969, -11
-0.582031, -149
0.304688, 78
-0.523438, -134
-1.367188, -350
-1.277344, -327
0.097656, 25
-23.273438, -5958
-0.898438, -230
1.890625, 484
-1.285156, -329
-1.070312, -274
-0.382812, -98
0.640625, 164
-20.921875, -5356
-3.578125, -916
4.210938, 1078
-0.257812, -66
-1.222656, -313
-0.242188, -62
0.152344, 39
-9.578125, -2452
-4.386719, -1123
5.746094, 1471
-0.570312, -146
-0.585938, -150
0.054688, 14
-0.113281, -29
-10.195312, -2610
-2.644531, -677
3.203125, 820
0.316406, 81
0.410156, 105
-0.058594, -15
0.359375, 92
-0.410156, -105
-0.582031, -149
-0.738281, -189
0.187500, 48
-16.363281, -4189
-4.304688, -1102
5.484375, 1404
-0.886719, -227
0.058594, 15
-0.343750, -88
0.285156, 73
-17.554688, -4494
-3.679688, -942
4.468750, 1144
-1.230469, -315
-1.812500, -464
-0.085938, -22
0.136719, 35
-11.000000, -2816
-4.867188, -1246
4.796875, 1228
-1.664062, -426
-0.937500, -240
-0.250000, -64
0.312500, 80
-11.945312, -3058
-2.917969, -747
2.972656, 761
-1.312500, -336
-0.156250, -40
-0.335938, -86
0.414062, 106
0.621094, 159
-0.582031, -149
-0.656250, -168
0.550781, 141
-15.378906, -3937
-2.707031, -693
3.808594, 975
0.285156, 73
-0.593750, -152
-0.648438, -166
0.421875, 108
-20.867188, -5342
-2.105469, -539
2.578125, 660
-1.640625, -420
-1.292969, -331
-0.289062, -74
0.308594, 79
-14.718750, -3768
-3.449219, -883
3.289062, 842
-1.863281, -477
-0.375000, -96
-0.171875, -44
0.464844, 119
-11.878906, -3041
-2.289062, -586
1.867188, 478
-1.503906, -385
-0.203125, -52
-0.445312, -114
0.562500, 144
0.125000, 32
-0.128906, -33
-1.070312, -274
1.207031, 309
-15.878906, -4065
-4.781250, -1224
6.281250, 1608
0.316406, 81
-1.183594, -303
-0.980469, -251
0.570312, 146
-18.382812, -4706
-2.199219, -563
2.011719, 515
-0.121094, -31
-1.226562, -314
-0.707031, -181
0.328125, 84
-15.945312, -4082
-1.832031, -469
0.847656, 217
0.050781, 13
-0.113281, -29
-0.109375, -28
0.382812, 98
-12.070312, -3090
-1.507812, -386
0.871094, 223
-0.058594, -15
0.230469, 59
-0.109375, -28
0.671875, 172
0.425781, 109
-1.035156, -265
-0.566406, -145
1.070312, 274
-18.859375, -4828
-1.195312, -306
2.257812, 578
1.996094, 511
-0.511719, -131
-0.382812, -98
0.496094, 127
-19.792969, -5067
-0.554688, -142
0.867188, 222
1.355469, 347
-1.046875, -268
-0.238281, -61
0.253906, 65
-10.031250, -2568
-2.125000, -544
1.968750, 504
0.500000, 128
-0.578125, -148
-0.128906, -33
-0.027344, -7
-12.218750, -3128
-2.097656, -537
1.156250, 296
0.324219, 83
-0.058594, -15
-0.195312, -50
0.343750, 88
0.812500, 208
-1.656250, -424
-0.109375, -28
1.292969, 331
-17.199219, -4403
-0.156250, -40
-0.011719, -3
1.453125, 372
-0.281250, -72
-0.468750, -120
0.441406, 113
-11.828125, -3028
0.324219, 83
-0.265625, -68
1.062500, 272
-1.023438, -262
-0.304688, -78
0.312500, 80
-5.761719, -1475
-1.394531, -357
1.660156, 425
0.589844, 151
-0.515625, -132
-0.242188, -62
0.015625, 4
-9.664062, -2474
-1.359375, -348
0.332031, 85
0.515625, 132
-0.183594, -47
-0.468750, -120
0.179688, 46
0.304688, 78
0.250000, 64
-1.617188, -414
1.167969, 299
-11.644531, -2981
-1.101562, -282
1.265625, 324
-1.257812, -322
0.507812, 130
-0.679688, -174
0.246094, 63
-9.304688, -2382
-0.414062, -106
0.214844, 55
-0.718750, -184
-0.234375, -60
-0.515625, -132
0.238281, 61
-6.750000, -1728
-0.957031, -245
1.089844, 279
0.804688, 206
-0.070312, -18
-0.105469, -27
-0.265625, -68
-7.218750, -1848
-0.750000, -192
-0.183594, -47
0.843750, 216
0.253906, 65
-0.218750, -56
0.292969, 75
-1.214844, -311
1.332031, 341
-0.863281, -221
-0.187500, -48
-12.886719, -3299
0.617188, 158
-0.660156, -169
-0.679688, -174
0.000000, 0
-0.441406, -113
0.085938, 22
-12.367188, -3166
-0.714844, -183
1.101562, 282
-0.750000, -192
-0.414062, -106
-0.511719, -131
0.078125, 20
-11.949219, -3059
-1.445312, -370
1.191406, 305
-0.929688, -238
-0.507812, -130
-0.050781, -13
-0.195312, -50
-8.492188, -2174
-2.003906, -513
1.187500, 304
-0.820312, -210
0.035156, 9
-0.250000, -64
0.484375, 124
0.546875, 140
1.972656, 505
-0.632812, -162
-0.734375, -188
-20.843750, -5336
-0.242188, -62
1.003906, 257
0.847656, 217
-0.738281, -189
-0.058594, -15
-0.121094, -31
-17.207031, -4405
-0.812500, -208
0.085938, 22
-0.234375, -60
-1.761719, -451
-0.070312, -18
0.054688, 14
-16.546875, -4236
-1.785156, -457
1.875000, 480
-0.972656, -249
-1.070312, -274
-0.128906, -33
-0.562500, -144
-10.597656, -2713
-2.339844, -599
0.988281, 253
-0.128906, -33
-0.355469, -91
-0.054688, -14
0.675781, 173
0.886719, 227
0.621094, 159
0.628906, 161
-1.066406, -273
-19.210938, -4918
0.656250, 168
1.031250, 264
1.652344, 423
-1.300781, -333
-0.031250, -8
-0.257812, -66
-15.117188, -3870
-3.691406, -945
2.976562, 762
0.062500, 16
-1.230469, -315
-0.171875, -44
-0.125000, -32
-14.312500, -3664
-3.625000, -928
4.878906, 1249
-0.324219, -83
-0.746094, -191
-0.234375, -60
-0.492188, -126
-11.632812, -2978
-1.480469, -379
1.710938, 438
0.652344, 167
-0.332031, -85
0.105469, 27
0.496094, 127
-0.925781, -237
1.625000, 416
1.074219, 275
-1.808594, -463
-10.089844, -2583
4.250000, 1088
-2.464844, -631
-1.359375, -348
-0.437500, -112
-0.035156, -9
-0.312500, -80
-14.367188, -3678
-0.722656, -185
0.863281, 221
-1.207031, -309
-0.218750, -56
-0.046875, -12
-0.105469, -27
-13.652344, -3495
-2.484375, -636
3.074219, 787
-0.679688, -174
-0.410156, -105
-0.417969, -107
-0.195312, -50
-11.996094, -3071
-1.074219, -275
1.582031, 405
0.011719, 3
0.140625, 36
0.082031, 21
0.417969, 107
-0.582031, -149
1.839844, 471
-0.425781, -109
-1.687500, -432
-18.097656, -4633
6.222656, 1593
-5.847656, -1497
-0.265625, -68
-2.449219, -627
-0.101562, -26
-0.003906, -1
-27.542969, -7051
2.375000, 608
-1.765625, -452
-0.164062, -42
-1.359375, -348
-0.128906, -33
0.300781, 77
-16.679688, -4270
-0.953125, -244
1.503906, 385
-0.589844, -151
-0.625000, -160
-0.218750, -56
-0.199219, -51
-13.464844, -3447
-0.824219, -211
0.867188, 222
-0.644531, -165
-0.128906, -33
-0.015625, -4
0.320312, 82
0.136719, 35
1.667969, 427
-0.425781, -109
-1.246094, -319
-18.492188, -4734
0.027344, 7
-0.117188, -30
0.769531, 197
-1.632812, -418
-0.140625, -36
0.027344, 7
-18.191406, -4657
-0.910156, -233
0.675781, 173
0.230469, 59
-0.910156, -233
-0.433594, -111
0.125000, 32
-14.183594, -3631
-0.636719, -163
1.875000, 480
-0.027344, -7
-0.312500, -80
0.000000, 0
-0.410156, -105
-12.210938, -3126
-0.390625, -100
0.671875, 172
0.296875, 76
-0.375000, -96
0.039062, 10
0.488281, 125
0.722656, 185
2.539062, 650
0.093750, 24
-1.339844, -343
-14.632812, -3746
-3.863281, -989
4.730469, 1211
0.105469, 27
0.011719, 3
0.015625, 4
-0.281250, -72
-17.417969, -4459
-4.156250, -1064
3.769531, 965
0.019531, 5
-0.769531, -197
-0.093750, -24
0.011719, 3
-11.859375, -3036
-2.582031, -661
3.746094, 959
-0.257812, -66
-0.558594, -143
0.117188, 30
-0.402344, -103
-9.859375, -2524
-1.550781, -397
1.730469, 443
0.703125, 180
-0.640625, -164
0.183594, 47
0.292969, 75
-0.597656, -153
2.097656, 537
0.250000, 64
-1.734375, -444
-10.500000, -2688
-6.359375, -1628
8.039062, 2058
-0.156250, -40
0.316406, 81
0.011719, 3
-0.500000, -128
-14.464844, -3703
-5.792969, -1483
5.707031, 1461
-0.730469, -187
-1.277344, -327
-0.031250, -8
0.199219, 51
-13.066406, -3345
-3.941406, -1009
4.214844, 1079
-1.175781, -301
-0.945312, -242
0.070312, 18
-0.113281, -29
-10.828125, -2772
-2.507812, -642
1.933594, 495
-0.785156, -201
-0.207031, -53
-0.203125, -52
0.289062, 74
0.218750, 56
1.699219, 435
0.269531, 69
-1.617188, -414
-10.835938, -2774
-4.425781, -1133
6.714844, 1719
0.257812, 66
-0.093750, -24
-0.269531, -69
-0.289062, -74
-18.085938, -4630
-4.414062, -1130
4.003906, 1025
-1.550781, -397
-1.273438, -326
-0.132812, -34
0.292969, 75
-13.851562, -3546
-3.179688, -814
3.367188, 862
-1.316406, -337
-0.414062, -106
-0.093750, -24
0.062500, 16
-11.175781, -2861
-2.304688, -590
1.757812, 450
-1.281250, -328
-0.132812, -34
-0.253906, -65
0.347656, 89
0.500000, 128
1.214844, 311
-0.035156, -9
-0.988281, -253
-11.730469, -3003
-2.234375, -572
3.773438, 966
0.035156, 9
-0.917969, -235
-0.406250, -104
0.046875, 12
-19.687500, -5040
-1.582031, -405
0.667969, 171
-0.652344, -167
-0.785156, -201
-0.363281, -93
0.207031, 53
-13.402344, -3431
-1.406250, -360
1.433594, 367
-0.371094, -95
0.066406, 17
-0.078125, -20
0.156250, 40
-10.332031, -2645
-1.046875, -268
0.750000, 192
-0.492188, -126
0.148438, 38
0.113281, 29
0.308594, 79
0.929688, 238
1.656250, 424
0.000000, 0
-1.339844, -343
-16.121094, -4127
-2.500000, -640
3.187500, 816
1.785156, 457
-0.664062, -170
-0.085938, -22
0.261719, 67
-19.417969, -4971
-2.144531, -549
1.792969, 459
1.031250, 264
-1.265625, -324
-0.210938, -54
0.230469, 59
-9.695312, -2482
-2.417969, -619
2.363281, 605
0.152344, 39
-0.722656, -185
0.039062, 10
-0.234375, -60
-11.640625, -2980
-1.578125, -404
0.687500, 176
0.011719, 3
-0.128906, -33
-0.175781, -45
0.363281, 93
1.386719, 355
0.742188, 190
0.343750, 88
-0.644531, -165
-13.425781, -3437
-2.500000, -640
2.746094, 703
1.687500, 432
-1.371094, -351
-0.203125, -52
0.292969, 75
-11.804688, -3022
-0.570312, -146
0.269531, 69
0.769531, 197
-1.351562, -346
-0.292969, -75
0.226562, 58
-4.691406, -1201
-1.093750, -280
1.042969, 267
0.566406, 145
-0.382812, -98
-0.121094, -31
-0.250000, -64
-9.625000, -2464
-1.191406, -305
-0.304688, -78
0.460938, 118
-0.308594, -79
-0.300781, -77
0.414062, 106
0.261719, 67
0.519531, 133
-0.351562, -90
-0.121094, -31
-6.828125, -1748
-1.902344, -487
1.976562, 506
-0.746094, -191
-0.718750, -184
-0.539062, -138
-0.042969, -11
-6.718750, -1720
-0.359375, -92
-0.222656, -57
-1.054688, -270
-0.523438, -134
-0.406250, -104
0.082031, 21
-4.074219, -1043
-0.382812, -98
0.300781, 77
0.523438, 134
-0.019531, -5
-0.089844, -23
-0.371094, -95
-5.921875, -1516
-0.300781, -77
-0.582031, -149
0.582031, 149
0.222656, 57
-0.179688, -46
0.292969, 75
-7.070312, -1810
-1.378906, -353
0.738281, 189
-8.519531, -2181
-3.167969, -811
1.390625, 356
-9.218750, -2360
-3.046875, -780
1.398438, 358
-9.003906, -2305
-2.394531, -613
1.257812, 322
-12.281250, -3144
-1.890625, -484
1.261719, 323
-12.644531, -3237
-1.820312, -466
1.613281, 413
-11.335938, -2902
-2.421875, -620
1.375000, 352
-10.929688, -2798
-0.968750, -248
0.890625, 228
-11.925781, -3053
-1.097656, -281
1.597656, 409
-14.707031, -3765
-1.621094, -415
1.812500, 464
-12.433594, -3183
-1.996094, -511
1.960938, 502
-9.273438, -2374
-1.906250, -488
2.070312, 530
-7.312500, -1872
-0.839844, -215
0.812500, 208
-7.781250, -1992
-1.851562, -474
1.152344, 295
-8.703125, -2228
-3.953125, -1012
2.191406, 561
-9.835938, -2518
-4.070312, -1042
2.218750, 568
-9.121094, -2335
-2.886719, -739
1.527344, 391
-12.558594, -3215
-1.429688, -366
0.703125, 180
-10.320312, -2642
-2.093750, -536
1.316406, 337
-9.667969, -2475
-4.000000, -1024
2.171875, 556
-12.261719, -3139
-3.015625, -772
1.785156, 457
-11.773438, -3014
-2.968750, -760
2.558594, 655
-13.984375, -3580
-2.917969, -747
2.855469, 731
-12.039062, -3082
-2.578125, -660
2.203125, 564
-9.882812, -2530
-1.972656, -505
1.667969, 427
-7.664062, -1962
-0.753906, -193
0.859375, 220
-7.667969, -1963
-1.902344, -487
1.160156, 297
-8.949219, -2291
-3.542969, -907
2.355469, 603
-10.468750, -2680
-3.390625, -868
1.914062, 490
-9.515625, -2436
-2.675781, -685
1.148438, 294
-11.890625, -3044
-1.312500, -336
0.585938, 150
-11.371094, -2911
-1.917969, -491
0.785156, 201
-9.886719, -2531
-3.937500, -1008
2.183594, 559
-11.757812, -3010
-4.359375, -1116
3.109375, 796
-11.847656, -3033
-3.976562, -1018
3.515625, 900
-10.125000, -2592
-3.078125, -788
2.656250, 680
-13.550781, -3469
-3.593750, -920
2.726562, 698
-12.441406, -3185
-3.531250, -904
2.011719, 515
-8.625000, -2208
-1.484375, -380
1.082031, 277
-6.234375, -1596
-1.914062, -490
1.414062, 362
-9.042969, -2315
-3.320312, -850
2.058594, 527
-11.214844, -2871
-3.632812, -930
2.007812, 514
-11.773438, -3014
-2.953125, -756
1.101562, 282
-9.304688, -2382
-1.156250, -296
-0.066406, -17
-13.078125, -3348
-2.976562, -762
0.785156, 201
-13.382812, -3426
-4.203125, -1076
2.421875, 620
-8.515625, -2180
-2.406250, -616
1.625000, 416
-12.511719, -3203
-3.214844, -823
2.222656, 569
-10.644531, -2725
-2.464844, -631
2.464844, 631
-11.902344, -3047
-4.121094, -1055
3.222656, 825
-8.500000, -2176
-4.058594, -1039
2.625000, 672
-4.949219, -1267
-1.773438, -454
1.007812, 258
-6.707031, -1717
-2.355469, -603
1.742188, 446
-9.292969, -2379
-4.050781, -1037
2.628906, 673
-11.117188, -2846
-3.269531, -837
1.722656, 441
-11.214844, -2871
-2.710938, -694
1.332031, 341
-10.828125, -2772
-2.453125, -628
0.570312, 146
-11.273438, -2886
-3.648438, -934
1.398438, 358
-12.675781, -3245
-4.316406, -1105
2.785156, 713
-10.226562, -2618
-3.117188, -798
1.968750, 504
-11.726562, -3002
-3.468750, -888
2.148438, 550
-9.777344, -2503
-3.109375, -796
2.824219, 723
-9.128906, -2337
-2.828125, -724
2.542969, 651
-8.171875, -2092
-3.167969, -811
2.410156, 617
-5.699219, -1459
-1.250000, -320
0.929688, 238
-7.152344, -1831
-2.664062, -682
1.855469, 475
-8.636719, -2211
-4.347656, -1113
2.761719, 707
-11.894531, -3045
-3.191406, -817
1.355469, 347
-10.281250, -2632
-2.777344, -711
1.324219, 339
-10.710938, -2742
-3.468750, -888
1.363281, 349
-8.199219, -2099
-2.855469, -731
1.398438, 358
-12.304688, -3150
-4.031250, -1032
3.355469, 859
-10.578125, -2708
-4.371094, -1119
2.890625, 740
-7.921875, -2028
-3.710938, -950
1.988281, 509
-7.007812, -1794
-2.914062, -746
2.257812, 578
-8.050781, -2061
-2.347656, -601
2.355469, 603
-8.023438, -2054
-2.777344, -711
2.230469, 571
-8.667969, -2219
-2.105469, -539
1.582031, 405
-7.023438, -1798
-2.234375, -572
1.687500, 432
-8.500000, -2176
-4.191406, -1073
2.593750, 664
-11.242188, -2878
-3.023438, -774
0.984375, 252
-10.007812, -2562
-2.425781, -621
1.355469, 347
-6.964844, -1783
-2.968750, -760
1.898438, 486
-7.441406, -1905
-2.726562, -698
1.511719, 387
-10.417969, -2667
-2.914062, -746
2.570312, 658
-9.824219, -2515
-3.902344, -999
3.613281, 925
-10.062500, -2576
-3.460938, -886
2.253906, 577
-10.761719, -2755
-3.371094, -863
2.031250, 520
-8.714844, -2231
-3.355469, -859
2.238281, 573
-8.386719, -2147
-4.089844, -1047
2.863281, 733
-6.421875, -1644
-2.535156, -649
2.007812, 514
-8.425781, -2157
-2.492188, -638
1.613281, 413
-9.406250, -2408
-3.871094, -991
2.441406, 625
-12.167969, -3115
-3.238281, -829
0.726562, 186
-12.500000, -3200
-3.718750, -952
1.398438, 358
-6.250000, -1600
-4.562500, -1168
2.878906, 737
-6.875000, -1760
-4.117188, -1054
2.414062, 618
-6.996094, -1791
-2.277344, -583
1.519531, 389
-8.574219, -2195
-3.238281, -829
3.238281, 829
-13.347656, -3417
-3.609375, -924
2.070312, 530
-13.261719, -3395
-3.289062, -842
1.960938, 502
-9.753906, -2497
-3.398438, -870
2.402344, 615
-7.332031, -1877
-3.281250, -840
2.414062, 618
-5.792969, -1483
-2.511719, -643
2.015625, 516
-8.734375, -2236
-2.332031, -597
1.359375, 348
-14.046875, -3596
-3.875000, -992
2.242188, 574
-15.113281, -3869
-3.632812, -930
1.285156, 329
-13.808594, -3535
-4.296875, -1100
1.675781, 429
-10.949219, -2803
-6.000000, -1536
3.140625, 804
-9.851562, -2522
-4.769531, -1221
2.859375, 732
-9.718750, -2488
-3.179688, -814
1.660156, 425
-10.253906, -2625
-3.925781, -1005
3.152344, 807
-15.242188, -3902
-3.332031, -853
1.558594, 399
-13.484375, -3452
-2.433594, -623
1.316406, 337
-11.007812, -2818
-3.125000, -800
2.250000, 576
-7.515625, -1924
-2.187500, -560
1.429688, 366
-8.410156, -2153
-2.382812, -610
1.878906, 481
-8.609375, -2204
-2.332031, -597
1.214844, 311
-15.320312, -3922
-3.437500, -880
1.871094, 479
-14.984375, -3836
-3.585938, -918
2.152344, 551
-15.667969, -4011
-4.445312, -1138
2.191406, 561
-14.648438, -3750
-4.519531, -1157
2.695312, 690
-16.421875, -4204
-3.906250, -1000
2.664062, 682
-11.375000, -2912
-3.082031, -789
2.496094, 639
-9.792969, -2507
-3.644531, -933
3.246094, 831
-12.953125, -3316
-2.296875, -588
1.359375, 348
-12.824219, -3283
-2.101562, -538
0.675781, 173
-12.921875, -3308
-2.929688, -750
1.195312, 306
-9.496094, -2431
-2.339844, -599
1.054688, 270
-8.011719, -2051
-1.839844, -471
1.187500, 304
-10.320312, -2642
-2.628906, -673
1.703125, 436
-16.644531, -4261
-3.664062, -938
1.410156, 361
-15.390625, -3940
-4.324219, -1107
2.156250, 552
-18.996094, -4863
-4.679688, -1198
3.152344, 807
-16.300781, -4173
-3.996094, -1023
2.726562, 698
-15.578125, -3988
-3.816406, -977
2.781250, 712
-9.390625, -2404
-3.097656, -793
3.683594, 943
-9.484375, -2428
-3.187500, -816
3.593750, 920
-12.996094, -3327
-2.558594, -655
2.003906, 513
-14.160156, -3625
-2.015625, -516
0.960938, 246
-13.707031, -3509
-2.300781, -589
0.718750, 184
-9.500000, -2432
-1.785156, -457
0.742188, 190
-6.753906, -1729
-1.542969, -395
0.542969, 139
-10.312500, -2640
-2.656250, -680
2.050781, 525
-16.296875, -4172
-3.125000, -800
1.726562, 442
-14.921875, -3820
-3.914062, -1002
2.246094, 575
-16.867188, -4318
-4.511719, -1155
3.378906, 865
-15.851562, -4058
-3.335938, -854
2.339844, 599
-14.292969, -3659
-3.425781, -877
2.160156, 553
-9.117188, -2334
-3.453125, -884
3.855469, 987
-10.812500, -2768
-3.410156, -873
3.824219, 979
-11.882812, -3042
-2.742188, -702
2.402344, 615
-11.683594, -2991
-1.781250, -456
1.308594, 335
-12.664062, -3242
-1.941406, -497
1.632812, 418
-9.074219, -2323
-1.660156, -425
0.957031, 245
-7.257812, -1858
-1.437500, -368
0.613281, 157
-8.773438, -2246
-1.953125, -500
1.351562, 346
-12.050781, -3085
-2.117188, -542
0.968750, 248
-12.035156, -3081
-2.226562, -570
1.863281, 477
-9.394531, -2405
-2.343750, -600
2.460938, 630
-10.078125, -2580
-2.871094, -735
2.117188, 542
-9.484375, -2428
-2.339844, -599
1.660156, 425
-8.023438, -2054
-2.730469, -699
2.394531, 613
-9.781250, -2504
-2.558594, -655
2.257812, 578
-11.468750, -2936
-2.046875, -524
1.445312, 370
-10.343750, -2648
-1.468750, -376
1.089844, 279
-11.500000, -2944
-1.980469, -507
1.386719, 355
-9.218750, -2360
-1.265625, -324
0.511719, 131
-6.898438, -1766
-0.613281, -157
0.070312, 18

DEBUG MODE >>>> Write output results (./debug/*bin)
results : 10816
[INFO.] Inferencing image : ../test_images/example_test_mask_005.png

DEBUG MODE >>>> Write input image (./debug/*bin)
image_size : 692224
Info: src/inference.c 510 do_run_engine_aid(): ../test_images/example_test_mask_005.png working on state=1/9: -
Info: src/inference.c 510 do_run_engine_aid(): ../test_images/example_test_mask_005.png working on state=2/9: -
Info: src/inference.c 510 do_run_engine_aid(): ../test_images/example_test_mask_005.png working on state=3/9: -
Info: src/inference.c 510 do_run_engine_aid(): ../test_images/example_test_mask_005.png working on state=4/9: -
Info: src/inference.c 510 do_run_engine_aid(): ../test_images/example_test_mask_005.png working on state=5/9: -
Info: src/inference.c 510 do_run_engine_aid(): ../test_images/example_test_mask_005.png working on state=6/9: -
Info: src/inference.c 510 do_run_engine_aid(): ../test_images/example_test_mask_005.png working on state=7/9: -
Info: src/inference.c 510 do_run_engine_aid(): ../test_images/example_test_mask_005.png working on state=8/9: -
Info: src/inference.c 510 do_run_engine_aid(): ../test_images/example_test_mask_005.png working on state=9/9: -
0.000000, 0
0.000000, 0
0.000000, 0
0.000000, 0
0.000000, 0
0.000000, 0
0.000000, 0
0.000000, 0
0.000000, 0
0.000000, 0
0.000000, 0
0.000000, 0
0.000000, 0
0.000000, 0
0.000000, 0
0.000000, 0
0.000000, 0
0.000000, 0
0.000000, 0
0.000000, 0
0.000000, 0
0.000000, 0
0.000000, 0
0.000000, 0
0.000000, 0
0.000000, 0
0.000000, 0
0.000000, 0
0.000000, 0
0.000000, 0
0.000000, 0
0.000000, 0
0.382812, 98
-0.902344, -231
-0.300781, -77
-1.078125, -276
-16.312500, -4176
-1.644531, -421
2.511719, 643
0.628906, 161
1.605469, 411
-0.062500, -16
-0.281250, -72
-12.863281, -3293
0.671875, 172
-0.421875, -108
0.406250, 104
1.398438, 358
-0.070312, -18
0.257812, 66
-10.105469, -2587
0.097656, 25
1.023438, 262
0.890625, 228
0.332031, 85
-0.281250, -72
0.187500, 48
-11.035156, -2825
-1.519531, -389
0.390625, 100
0.535156, 137
-0.492188, -126
-0.566406, -145
0.242188, 62
0.445312, 114
-0.554688, -142
0.214844, 55
-0.687500, -176
-13.554688, -3470
-0.906250, -232
1.097656, 281
-0.132812, -34
1.488281, 381
-0.359375, -92
-0.363281, -93
-13.542969, -3467
-0.707031, -181
0.425781, 109
-0.039062, -10
2.035156, 521
-0.109375, -28
0.265625, 68
-13.421875, -3436
-0.644531, -165
1.316406, 337
0.597656, 153
0.722656, 185
-0.402344, -103
0.265625, 68
-11.152344, -2855
-1.660156, -425
0.828125, 212
0.355469, 91
-0.816406, -209
-0.480469, -123
0.394531, 101
0.320312, 82
-0.441406, -113
0.304688, 78
-0.652344, -167
-18.753906, -4801
0.468750, 120
-0.386719, -99
-0.093750, -24
1.226562, 314
-0.238281, -61
-0.421875, -108
-12.609375, -3228
1.457031, 373
-1.441406, -369
-0.468750, -120
1.339844, 343
-0.218750, -56
0.117188, 30
-14.261719, -3651
0.800781, 205
-0.964844, -247
-0.445312, -114
0.101562, 26
-0.332031, -85
-0.027344, -7
-10.742188, -2750
-0.648438, -166
0.386719, 99
-0.070312, -18
-0.414062, -106
-0.359375, -92
0.191406, 49
0.535156, 137
0.187500, 48
0.625000, 160
-0.968750, -248
-17.757812, -4546
-2.539062, -650
2.636719, 675
-0.253906, -65
1.578125, 404
0.062500, 16
-0.558594, -143
-14.671875, -3756
-0.679688, -174
0.710938, 182
-0.292969, -75
1.398438, 358
-0.039062, -10
-0.046875, -12
-17.535156, -4489
0.214844, 55
-0.406250, -104
-0.523438, -134
0.171875, 44
-0.164062, -42
-0.089844, -23
-11.917969, -3051
